"oid";"tid";"otid";"bid";"sku";"x";"y";"z";"l";"d";"h";"w"
18113;1;"18113X1";"K0001";"5835836";9980;2390;0;950;300;1140;0
18113;1;"18113X1";"K0001";"5835837";10030;1250;0;300;1140;950;0
18113;2;"18113X2";"K0001";"5835855";3400;520;960;1140;260;960;0
18113;2;"18113X2";"K0001";"5835865";3400;260;960;1140;260;960;0
18113;2;"18113X2";"K0001";"5835881";3400;0;960;1140;260;960;0
18113;1;"18113X1";"K0001";"5835889";10030;300;0;300;950;1140;0
18113;1;"18113X1";"K0001";"5835893";9730;300;0;300;1140;950;0
18113;1;"18113X1";"K0001";"5835902";9680;1500;0;300;1140;950;0
18113;1;"18113X1";"K0001";"5835904";9380;1500;0;300;1140;950;0
18113;2;"18113X2";"K0001";"5835905";3400;1820;0;1140;260;960;0
18113;2;"18113X2";"K0001";"5835914";3400;1560;0;1140;260;960;0
18113;2;"18113X2";"K0001";"5835926";3400;1300;0;1140;260;960;0
18113;2;"18113X2";"K0001";"5835930";3400;1040;0;1140;260;960;0
18113;2;"18113X2";"K0001";"5835934";3400;780;0;1140;260;960;0
18113;2;"18113X2";"K0001";"5835937";3400;520;0;1140;260;960;0
18113;2;"18113X2";"K0001";"5835944";3400;260;0;1140;260;960;0
18113;2;"18113X2";"K0001";"5835945";3400;0;0;1140;260;960;0
18113;2;"18113X2";"K0001";"5835947";3140;2180;0;1140;260;960;0
18113;2;"18113X2";"K0001";"5835948";3060;2180;1040;960;260;1140;0
18113;2;"18113X2";"K0001";"5835990";3140;1920;1040;960;260;1140;0
18113;2;"18113X2";"K0001";"5836005";2180;0;1660;960;1140;260;0
18113;2;"18113X2";"K0001";"5836016";2180;0;1400;960;1140;260;0
18113;2;"18113X2";"K0001";"5836035";3140;960;1140;260;960;1140;0
18113;2;"18113X2";"K0001";"5836039";3140;0;1140;260;960;1140;0
18113;2;"18113X2";"K0001";"5836046";2180;0;1140;960;1140;260;0
18113;2;"18113X2";"K0001";"5836068";2440;1040;780;960;1140;260;0
18113;2;"18113X2";"K0001";"5836079";2440;1040;520;960;1140;260;0
18113;2;"18113X2";"K0001";"5836129";2440;1040;260;960;1140;260;0
18113;2;"18113X2";"K0001";"5836161";2440;1040;0;960;1140;260;0
18113;2;"18113X2";"K0001";"5836175";2440;780;0;960;260;1140;0
18113;2;"18113X2";"K0001";"5836188";2440;520;0;960;260;1140;0
18113;2;"18113X2";"K0001";"5836189";2440;260;0;960;260;1140;0
18113;2;"18113X2";"K0001";"5836197";2440;0;0;960;260;1140;0
18113;2;"18113X2";"K0001";"5836203";1920;0;1920;1140;960;260;0
18113;2;"18113X2";"K0001";"5836205";1480;1660;1040;960;260;1140;0
18113;2;"18113X2";"K0001";"5836209";1920;1400;1040;960;260;1140;0
18113;2;"18113X2";"K0001";"5836214";1920;1140;1140;960;260;1140;0
18113;2;"18113X2";"K0001";"5836218";960;2360;1140;960;260;1140;0
18113;2;"18113X2";"K0001";"5836221";960;2100;1140;960;260;1140;0
18113;2;"18113X2";"K0001";"5836225";1920;2180;960;1140;260;960;0
18113;2;"18113X2";"K0001";"5836229";1920;2180;0;1140;260;960;0
18113;2;"18113X2";"K0001";"5836230";960;2180;0;960;260;1140;0
18113;2;"18113X2";"K0001";"5836247";1480;780;780;960;1140;260;0
18113;2;"18113X2";"K0001";"5836250";1480;780;520;960;1140;260;0
18113;2;"18113X2";"K0001";"5836253";1480;780;260;960;1140;260;0
18113;2;"18113X2";"K0001";"5836256";1480;780;0;960;1140;260;0
18113;2;"18113X2";"K0001";"5836261";1480;520;0;960;260;1140;0
18113;2;"18113X2";"K0001";"5836266";1480;260;0;960;260;1140;0
18113;2;"18113X2";"K0001";"5836268";1480;0;0;960;260;1140;0
18113;2;"18113X2";"K0001";"5836270";1220;1920;0;960;260;1140;0
18113;2;"18113X2";"K0001";"5836286";1220;0;1400;960;1140;260;0
18113;2;"18113X2";"K0001";"5836290";1220;0;1140;960;1140;260;0
18113;2;"18113X2";"K0001";"5836296";1220;960;0;260;960;1140;0
18113;1;"18113X1";"K0001";"5836300";1500;300;300;1140;1550;300;0
18113;2;"18113X2";"K0001";"5836302";1220;0;0;260;960;1140;0
18113;2;"18113X2";"K0001";"5836305";260;0;2080;1140;960;260;0
18113;2;"18113X2";"K0001";"5836307";260;0;1820;1140;960;260;0
18113;2;"18113X2";"K0001";"5836313";260;1660;0;960;260;1140;0
18113;2;"18113X2";"K0001";"5836315";260;1400;0;960;260;1140;0
18113;2;"18113X2";"K0001";"5836321";260;1140;1660;1140;960;260;0
18113;1;"18113X1";"K0001";"5836322";1500;300;0;1140;1550;300;0
18113;2;"18113X2";"K0001";"5836323";260;1140;1400;1140;960;260;0
18113;2;"18113X2";"K0001";"5836328";260;1140;1140;1140;960;260;0
18113;2;"18113X2";"K0001";"5836330";260;1140;0;960;260;1140;0
18113;2;"18113X2";"K0001";"5836331";260;0;1560;960;1140;260;0
18113;2;"18113X2";"K0001";"5836335";260;0;1300;960;1140;260;0
18113;2;"18113X2";"K0001";"5836339";260;0;1040;960;1140;260;0
18113;2;"18113X2";"K0001";"5836343";260;0;780;960;1140;260;0
18113;2;"18113X2";"K0001";"5836345";260;0;520;960;1140;260;0
18113;2;"18113X2";"K0001";"5836353";260;0;260;960;1140;260;0
18113;2;"18113X2";"K0001";"5836359";260;0;0;960;1140;260;0
18113;2;"18113X2";"K0001";"5836363";0;2360;1140;960;260;1140;0
18113;2;"18113X2";"K0001";"5836364";0;2360;0;960;260;1140;0
18113;2;"18113X2";"K0001";"5836365";0;2100;1140;960;260;1140;0
18113;1;"18113X1";"K0001";"5836367";1500;0;0;1140;300;1550;0
18113;2;"18113X2";"K0001";"5836370";0;2100;0;960;260;1140;0
18113;2;"18113X2";"K0001";"5836381";0;960;1920;960;1140;260;0
18113;2;"18113X2";"K0001";"5836382";0;960;960;260;1140;960;0
18113;2;"18113X2";"K0001";"5836387";0;960;0;260;1140;960;0
18113;2;"18113X2";"K0001";"5836389";0;0;1140;260;960;1140;0
18113;2;"18113X2";"K0001";"5836390";0;0;0;260;960;1140;0
18113;1;"18113X1";"K0001";"5836395";9990;0;1910;1140;960;260;0
18113;1;"18113X1";"K0001";"5836401";8850;0;1910;1140;960;260;0
18113;1;"18113X1";"K0001";"5836405";7890;0;1910;960;1140;260;0
18113;1;"18113X1";"K0001";"5836406";10170;0;950;1140;260;960;0
18113;1;"18113X1";"K0001";"5836410";9030;0;950;1140;260;960;0
18113;1;"18113X1";"K0001";"5836412";7890;0;950;1140;260;960;0
18113;1;"18113X1";"K0001";"5836413";6930;0;950;960;260;1140;0
18113;1;"18113X1";"K0001";"5836418";11730;1440;0;260;1140;960;0
18113;1;"18113X1";"K0001";"5836421";11470;1440;0;260;1140;960;0
18113;1;"18113X1";"K0001";"5836426";360;1800;1160;1550;300;1140;0
18113;1;"18113X1";"K0001";"5836433";11730;300;0;260;1140;960;0
18113;1;"18113X1";"K0001";"5836442";11470;300;0;260;1140;960;0
18113;1;"18113X1";"K0001";"5836450";10330;2120;0;1140;260;960;0
18113;1;"18113X1";"K0001";"5836451";10330;1860;0;1140;260;960;0
18113;1;"18113X1";"K0001";"5836454";10330;1600;0;1140;260;960;0
18113;1;"18113X1";"K0001";"5836457";10330;1340;0;1140;260;960;0
18113;1;"18113X1";"K0001";"5836462";360;1500;1160;1550;300;1140;0
18113;1;"18113X1";"K0001";"5836464";10330;1080;0;1140;260;960;0
18113;1;"18113X1";"K0001";"5836468";360;1200;1160;1550;300;1140;0
18113;1;"18113X1";"K0001";"5836469";10330;820;0;1140;260;960;0
18113;1;"18113X1";"K0001";"5836470";10330;560;0;1140;260;960;0
18113;1;"18113X1";"K0001";"5836476";10330;300;0;1140;260;960;0
18113;1;"18113X1";"K0001";"5836480";1500;600;900;1140;960;260;0
18113;2;"18113X2";"K0001";"5836866";260;1920;0;950;134;1120;0
18113;1;"18113X1";"K0001";"5844101";9080;1500;0;300;1140;950;0
18113;1;"18113X1";"K0001";"5844120";8780;1500;0;300;1140;950;0
18113;1;"18113X1";"K0001";"5849253";360;900;1160;1550;300;1140;0
18113;1;"18113X1";"K0001";"5849267";360;600;1160;1550;300;1140;0
18113;1;"18113X1";"K0001";"5849268";360;600;860;1140;1550;300;0
18113;2;"18113X2";"K0001";"5849271";11660;0;1140;280;480;1140;0
18113;2;"18113X2";"K0001";"5849273";11660;2180;0;280;480;1140;0
18113;2;"18113X2";"K0001";"5849280";10520;2180;280;1140;480;280;0
18113;2;"18113X2";"K0001";"5849287";9380;2180;280;1140;480;280;0
18113;1;"18113X1";"K0001";"5849296";360;600;560;1140;1550;300;0
18113;1;"18113X1";"K0001";"5849297";360;600;260;1140;1550;300;0
18113;1;"18113X1";"K0001";"5849318";360;300;260;1140;300;1550;0
18113;2;"18113X2";"K0001";"5849321";8240;2180;280;1140;480;280;0
18113;1;"18113X1";"K0001";"5849329";360;0;260;1140;300;1550;0
18113;2;"18113X2";"K0001";"5849330";7960;2180;280;280;480;1140;0
18113;2;"18113X2";"K0001";"5849351";10240;2180;0;1140;480;280;0
18113;2;"18113X2";"K0001";"5849356";9100;2180;0;1140;480;280;0
18113;2;"18113X2";"K0001";"5849362";7960;2180;0;1140;480;280;0
18113;2;"18113X2";"K0001";"5849364";11320;1040;0;280;1140;480;0
18113;2;"18113X2";"K0001";"5849368";11040;1040;0;280;1140;480;0
18113;2;"18113X2";"K0001";"5849370";10760;1040;0;280;1140;480;0
18113;2;"18113X2";"K0001";"5849374";10480;1040;0;280;1140;480;0
18113;2;"18113X2";"K0001";"5849376";10200;1040;0;280;1140;480;0
18113;2;"18113X2";"K0001";"5849379";9920;1040;0;280;1140;480;0
18113;2;"18113X2";"K0001";"5849400";9640;1040;0;280;1140;480;0
18113;2;"18113X2";"K0001";"5849408";9360;1040;0;280;1140;480;0
18113;2;"18113X2";"K0001";"5849415";9080;1040;0;280;1140;480;0
18113;2;"18113X2";"K0001";"5849418";8800;1040;0;280;1140;480;0
18113;2;"18113X2";"K0001";"5849424";8520;1040;0;280;1140;480;0
18113;2;"18113X2";"K0001";"5849429";8240;1040;0;280;1140;480;0
18113;2;"18113X2";"K0001";"5849430";7960;1040;0;280;1140;480;0
18113;2;"18113X2";"K0001";"5849434";11680;480;0;280;1140;480;0
18113;2;"18113X2";"K0001";"5849435";10540;760;0;1140;280;480;0
18113;2;"18113X2";"K0001";"5849442";9400;760;0;1140;280;480;0
18113;1;"18113X1";"K0001";"5849471";0;1120;0;360;1120;2240;0
18113;1;"18113X1";"K0001";"5849481";0;0;0;360;1120;2240;0
18113;2;"18113X2";"K0001";"5849559";8920;760;0;480;280;1140;0
18113;2;"18113X2";"K0001";"5849631";8440;760;0;480;280;1140;0
18113;2;"18113X2";"K0001";"5849672";7960;760;0;480;280;1140;0
18113;1;"18113X1";"K0001";"5849767";6740;2100;1140;1140;280;950;0
18113;1;"18113X1";"K0001";"5849768";8780;1200;0;950;300;1140;0
18113;2;"18113X2";"K0001";"5849770";10240;480;0;1140;280;480;0
18113;1;"18113X1";"K0001";"5849771";8780;900;0;950;300;1140;0
18113;1;"18113X1";"K0001";"5849773";8780;600;0;950;300;1140;0
18113;1;"18113X1";"K0001";"5849774";7830;2100;0;950;280;1140;0
18113;2;"18113X2";"K0001";"5849775";9100;480;0;1140;280;480;0
18113;2;"18113X2";"K0001";"5849777";7960;480;0;1140;280;480;0
18113;1;"18113X1";"K0001";"5849778";8780;300;0;950;300;1140;0
18113;1;"18113X1";"K0001";"5849780";6740;1800;1140;950;300;1140;0
18113;2;"18113X2";"K0001";"5849782";6820;2160;0;1140;280;480;0
18113;2;"18113X2";"K0001";"5849783";6820;1880;0;1140;280;480;0
18113;1;"18113X1";"K0001";"5849785";7830;1800;0;950;300;1140;0
18113;2;"18113X2";"K0001";"5849787";6820;1600;0;1140;280;480;0
18113;1;"18113X1";"K0001";"5849789";7830;1500;0;950;300;1140;0
18113;2;"18113X2";"K0001";"5849791";6820;1320;0;1140;280;480;0
18113;1;"18113X1";"K0001";"5849793";7830;1200;0;950;300;1140;0
18113;1;"18113X1";"K0001";"5849794";7830;900;0;950;300;1140;0
18113;2;"18113X2";"K0001";"5849795";6820;1040;0;1140;280;480;0
18113;1;"18113X1";"K0001";"5849797";7830;600;0;950;300;1140;0
18113;2;"18113X2";"K0001";"5849799";6820;760;0;1140;280;480;0
18113;1;"18113X1";"K0001";"5849802";7830;300;0;950;300;1140;0
18113;2;"18113X2";"K0001";"5849805";6820;480;0;1140;280;480;0
18113;1;"18113X1";"K0001";"5849806";6740;2390;1140;950;300;1140;0
18113;2;"18113X2";"K0001";"5849809";5680;2160;0;1140;280;480;0
18113;1;"18113X1";"K0001";"5849810";7530;2390;0;950;300;1140;0
18113;1;"18113X1";"K0001";"5849812";7530;1250;0;300;1140;950;0
18113;2;"18113X2";"K0001";"5849814";5680;1880;0;1140;280;480;0
18113;1;"18113X1";"K0001";"5849817";7530;300;0;300;950;1140;0
18113;1;"18113X1";"K0001";"5849819";7230;1440;0;300;1140;950;0
18113;1;"18113X1";"K0001";"5849820";7230;300;0;300;1140;950;0
18113;2;"18113X2";"K0001";"5849823";5680;1600;0;1140;280;480;0
18113;1;"18113X1";"K0001";"5849826";10650;0;0;1140;300;950;0
18113;1;"18113X1";"K0001";"5849829";9510;0;0;1140;300;950;0
18113;2;"18113X2";"K0001";"5849830";5680;1320;0;1140;280;480;0
18113;1;"18113X1";"K0001";"5849831";8370;0;0;1140;300;950;0
18113;1;"18113X1";"K0001";"5849834";7230;0;0;1140;300;950;0
18113;2;"18113X2";"K0001";"5849841";5680;1040;0;1140;280;480;0
18113;1;"18113X1";"K0001";"5849842";6930;0;0;300;1140;950;0
18113;2;"18113X2";"K0001";"5849844";5680;760;0;1140;280;480;0
18113;1;"18113X1";"K0001";"5849845";5980;900;1200;1140;300;950;0
18113;1;"18113X1";"K0001";"5849847";6740;600;1200;950;300;1140;0
18113;2;"18113X2";"K0001";"5849848";5680;480;0;1140;280;480;0
18113;1;"18113X1";"K0001";"5849850";5790;600;1200;950;300;1140;0
18113;2;"18113X2";"K0001";"5849852";4540;2160;0;1140;280;480;0
18113;1;"18113X1";"K0001";"5849853";5790;1550;900;950;1140;300;0
18113;2;"18113X2";"K0001";"5849854";4540;1880;0;1140;280;480;0
18113;1;"18113X1";"K0001";"5849856";5790;1550;600;950;1140;300;0
18113;2;"18113X2";"K0001";"5849857";4540;1600;0;1140;280;480;0
18113;2;"18113X2";"K0001";"5849862";4540;1320;0;1140;280;480;0
18113;2;"18113X2";"K0001";"5849863";4540;1040;0;1140;280;480;0
18113;2;"18113X2";"K0001";"5849866";4540;760;0;1140;280;480;0
18113;1;"18113X1";"K0001";"5849867";5790;600;900;1140;950;300;0
18113;2;"18113X2";"K0001";"5849870";4540;480;0;1140;280;480;0
18113;1;"18113X1";"K0001";"5849880";5790;600;600;1140;950;300;0
18113;2;"18113X2";"K0001";"5849883";8740;0;1120;280;480;1140;0
18113;1;"18113X1";"K0001";"5849893";5790;1550;300;950;1140;300;0
18113;2;"18113X2";"K0001";"5849897";8460;0;1120;280;480;1140;0
18113;1;"18113X1";"K0001";"5849898";5790;600;300;1140;950;300;0
18113;2;"18113X2";"K0001";"5849904";8180;0;1140;280;480;1140;0
18113;1;"18113X1";"K0001";"5849907";6740;1550;0;300;1140;950;0
18113;1;"18113X1";"K0001";"5849908";5790;1550;0;950;1140;300;0
18113;2;"18113X2";"K0001";"5849910";11620;0;0;280;480;1140;0
18113;1;"18113X1";"K0001";"5849915";5790;600;0;1140;950;300;0
18113;2;"18113X2";"K0001";"5849918";11340;0;0;280;480;1140;0
18113;1;"18113X1";"K0001";"5849919";5790;300;950;1140;300;950;0
18113;1;"18113X1";"K0001";"5849920";5790;300;0;1140;300;950;0
18113;2;"18113X2";"K0001";"5849924";11060;0;0;280;480;1140;0
18113;2;"18113X2";"K0001";"5849930";10780;0;0;280;480;1140;0
18113;1;"18113X1";"K0001";"5849933";5790;0;950;1140;300;950;0
18113;1;"18113X1";"K0001";"5849935";5790;0;0;1140;300;950;0
18113;2;"18113X2";"K0001";"5849939";10500;0;0;280;480;1140;0
18113;2;"18113X2";"K0001";"5849940";10220;0;0;280;480;1140;0
18113;1;"18113X1";"K0001";"5849942";5330;1500;1200;1140;300;950;0
18113;2;"18113X2";"K0001";"5849943";9940;0;0;280;480;1140;0
18113;1;"18113X1";"K0001";"5849944";4380;1500;1200;950;300;1140;0
18113;1;"18113X1";"K0001";"5849946";5330;1200;1200;1140;300;950;0
18113;1;"18113X1";"K0001";"5849952";4380;1200;1200;950;300;1140;0
18113;2;"18113X2";"K0001";"5849953";9660;0;0;280;480;1140;0
18113;2;"18113X2";"K0001";"5849954";9380;0;0;280;480;1140;0
18113;1;"18113X1";"K0001";"5849956";4080;1200;1200;300;950;1140;0
18113;2;"18113X2";"K0001";"5849960";9100;0;0;280;480;1140;0
18113;1;"18113X1";"K0001";"5849961";5030;900;1200;950;300;1140;0
18113;2;"18113X2";"K0001";"5849965";7960;0;840;1140;480;280;0
18113;1;"18113X1";"K0001";"5849966";4080;900;1200;950;300;1140;0
18113;2;"18113X2";"K0001";"5849970";7960;0;560;1140;480;280;0
18113;2;"18113X2";"K0001";"5849971";7960;0;280;1140;480;280;0
18113;1;"18113X1";"K0001";"5849976";4840;900;900;950;1140;300;0
18113;1;"18113X1";"K0001";"5849979";4840;900;600;950;1140;300;0
18113;1;"18113X1";"K0001";"5849980";4840;900;300;950;1140;300;0
18113;1;"18113X1";"K0001";"5849981";4840;600;300;950;300;1140;0
18113;1;"18113X1";"K0001";"5849984";4840;300;300;950;300;1140;0
18113;1;"18113X1";"K0001";"5849990";4840;0;300;950;300;1140;0
18113;1;"18113X1";"K0001";"5849994";4840;1140;0;950;1140;300;0
18113;1;"18113X1";"K0001";"5849995";4840;0;0;950;1140;300;0
18113;1;"18113X1";"K0001";"5849996";4540;2340;1140;1140;300;950;0
18113;2;"18113X2";"K0001";"5850011";7960;0;0;1140;480;280;0
18113;1;"18113X1";"K0001";"5850013";4540;2040;1140;950;300;1140;0
18113;1;"18113X1";"K0001";"5850017";3590;2280;1140;950;300;1140;0
18113;2;"18113X2";"K0001";"5850018";7900;0;1120;280;480;1140;0
18113;1;"18113X1";"K0001";"5850020";4540;2280;0;950;300;1140;0
18113;2;"18113X2";"K0001";"5850022";7620;0;1120;280;480;1140;0
18113;1;"18113X1";"K0001";"5850037";3590;2280;0;950;300;1140;0
18113;1;"18113X1";"K0001";"5850041";3890;900;900;950;1140;300;0
18113;1;"18113X1";"K0001";"5850042";360;0;0;1120;1570;260;0
18113;1;"18113X1";"K0001";"5850044";0;2240;0;1120;260;1570;0
18113;2;"18113X2";"K0001";"5850045";7340;0;1120;280;480;1140;0
18113;1;"18113X1";"K0001";"5850046";3890;900;600;950;1140;300;0
18113;2;"18113X2";"K0001";"5850052";7060;0;1120;280;480;1140;0
18113;1;"18113X1";"K0001";"5850053";3890;900;300;950;1140;300;0
18113;1;"18113X1";"K0001";"5850055";3890;600;300;950;300;1140;0
18113;2;"18113X2";"K0001";"5850058";6780;0;1120;280;480;1140;0
18113;2;"18113X2";"K0001";"5850063";6500;0;1120;280;480;1140;0
18113;2;"18113X2";"K0001";"5850066";6220;0;1120;280;480;1140;0
18113;1;"18113X1";"K0001";"5850068";3890;300;300;950;300;1140;0
18113;1;"18113X1";"K0001";"5850070";3890;0;300;950;300;1140;0
18113;1;"18113X1";"K0001";"5850071";3890;1140;0;950;1140;300;0
18113;1;"18113X1";"K0001";"5850072";3890;0;0;950;1140;300;0
18113;1;"18113X1";"K0001";"5850076";2940;1440;0;950;300;1140;0
18113;2;"18113X2";"K0001";"5850084";5940;0;1120;280;480;1140;0
18113;2;"18113X2";"K0001";"5850093";6820;0;840;1140;480;280;0
18113;2;"18113X2";"K0001";"5850097";6820;0;560;1140;480;280;0
18113;2;"18113X2";"K0001";"5850103";6820;0;280;1140;480;280;0
18113;1;"18113X1";"K0001";"5850104";2940;1140;0;950;300;1140;0
18113;1;"18113X1";"K0001";"5850114";2940;900;1800;1140;950;300;0
18113;1;"18113X1";"K0001";"5850115";2940;900;1500;1140;950;300;0
18113;2;"18113X2";"K0001";"5850118";6820;0;0;1140;480;280;0
18113;2;"18113X2";"K0001";"5850121";5680;0;840;1140;480;280;0
18113;1;"18113X1";"K0001";"5850124";2940;900;1200;1140;950;300;0
18113;2;"18113X2";"K0001";"5850130";5680;0;560;1140;480;280;0
18113;1;"18113X1";"K0001";"5850132";2940;600;1200;950;300;1140;0
18113;2;"18113X2";"K0001";"5850134";1220;0;1660;950;1120;134;0
18113;2;"18113X2";"K0001";"5850135";5680;0;280;1140;480;280;0
18113;1;"18113X1";"K0001";"5850139";2940;300;1200;950;300;1140;0
18113;1;"18113X1";"K0001";"5850151";2940;0;1200;950;300;1140;0
18113;2;"18113X2";"K0001";"5850152";5680;0;0;1140;480;280;0
18113;2;"18113X2";"K0001";"5850158";5660;0;1120;280;480;1140;0
18113;2;"18113X2";"K0001";"5850160";0;960;2180;950;1120;134;0
18113;2;"18113X2";"K0001";"5850172";5380;0;1120;280;480;1140;0
18113;1;"18113X1";"K0001";"5850173";2940;0;900;950;1140;300;0
18113;2;"18113X2";"K0001";"5850180";1400;0;2200;950;1120;134;0
18113;2;"18113X2";"K0001";"5850184";5100;0;1120;280;480;1140;0
18113;2;"18113X2";"K0001";"5850189";4820;0;1120;280;480;1140;0
18113;1;"18113X1";"K0001";"5850192";11080;0;2170;950;1120;134;0
18113;2;"18113X2";"K0001";"5850195";4540;0;1120;280;480;1140;0
18113;1;"18113X1";"K0001";"5850197";9960;0;2170;1120;950;134;0
18113;1;"18113X1";"K0001";"5850201";2940;0;600;950;1140;300;0
18113;1;"18113X1";"K0001";"5850221";2940;0;300;950;1140;300;0
18113;1;"18113X1";"K0001";"5850236";2940;0;0;950;1140;300;0
18113;1;"18113X1";"K0001";"5850240";2640;2200;1140;950;300;1140;0
18113;1;"18113X1";"K0001";"5850252";2640;1900;1140;950;300;1140;0
18113;1;"18113X1";"K0001";"5850280";2640;2200;0;950;300;1140;0
18113;2;"18113X2";"K0001";"5850285";4540;0;840;1140;480;280;0
18113;1;"18113X1";"K0001";"5850287";2640;1900;0;950;300;1140;0
18113;2;"18113X2";"K0001";"5850291";4540;0;560;1140;480;280;0
18113;2;"18113X2";"K0001";"5850296";4540;0;280;1140;480;280;0
18113;2;"18113X2";"K0001";"5850300";4540;0;0;1140;480;280;0
18113;2;"18113X2";"K0001";"5850307";3400;1440;1920;1140;480;280;0
18113;1;"18113X1";"K0001";"5850314";2640;950;1140;300;950;1140;0
18113;1;"18113X1";"K0001";"5850319";8840;0;2170;1120;950;134;0
18113;1;"18113X1";"K0001";"5850323";2640;950;0;300;950;1140;0
18113;2;"18113X2";"K0001";"5850324";3400;1620;1440;1140;280;480;0
18113;1;"18113X1";"K0001";"5850330";7890;0;2170;950;1120;134;0
18113;1;"18113X1";"K0001";"5850333";2640;0;1140;300;950;1140;0
18113;1;"18113X1";"K0001";"5850337";2640;0;0;300;950;1140;0
18113;1;"18113X1";"K0001";"5850340";1500;600;600;1140;950;300;0
18113;1;"18113X1";"K0001";"5850343";5330;1800;1200;950;134;1120;0
18113;1;"18113X1";"K0001";"5850348";1500;2150;0;1140;300;950;0
18113;1;"18113X1";"K0001";"5850354";4380;1800;1200;950;134;1120;0
18113;2;"18113X2";"K0001";"5850366";3400;1620;960;1140;280;480;0
18113;1;"18113X1";"K0001";"5850369";1500;1850;0;1140;300;950;0
18113;1;"18113X1";"K0001";"5850372";1900;2500;0;1120;134;950;0
18113;1;"18113X1";"K0001";"5850377";1500;300;600;1140;300;950;0
18113;1;"18113X1";"K0001";"5850382";2940;1740;0;950;134;1120;0
18113;2;"18113X2";"K0001";"5850390";3400;1340;1440;1140;280;480;0
18113;1;"18113X1";"K0001";"5850396";950;2500;0;950;134;1120;0
18113;1;"18113X1";"K0001";"5850399";0;2500;0;950;134;1120;0
18113;2;"18113X2";"K0001";"5850411";3400;1340;960;1140;280;480;0
18113;2;"18113X2";"K0001";"5850415";3400;960;1920;1140;480;280;0
18113;2;"18113X2";"K0001";"5850420";3400;1060;1440;1140;280;480;0
18113;2;"18113X2";"K0001";"5850428";3400;1060;960;1140;280;480;0
18113;2;"18113X2";"K0001";"5850433";3400;780;1440;1140;280;480;0
18113;2;"18113X2";"K0001";"5850436";3400;780;960;1140;280;480;0
18113;2;"18113X2";"K0001";"5850449";3400;480;1920;1140;480;280;0
18113;2;"18113X2";"K0001";"5850450";3400;0;1920;1140;480;280;0
18113;2;"18113X2";"K0001";"5850454";1440;1140;1140;480;280;1140;0
18113;2;"18113X2";"K0001";"5850456";1440;0;1920;480;1140;280;0
18113;2;"18113X2";"K0001";"5850459";960;960;1920;480;1140;280;0
18113;1;"18113X1";"K0001";"5850467";6930;280;950;480;280;1140;0
18113;1;"18113X1";"K0001";"5850475";2280;1620;1080;280;480;1140;0
18113;1;"18113X1";"K0001";"5850478";2280;480;1570;280;1140;480;0
18113;1;"18113X1";"K0001";"5850479";1140;2380;1850;1140;280;480;0
18113;1;"18113X1";"K0001";"5850482";2280;2100;950;280;480;1140;0
18113;1;"18113X1";"K0001";"5850485";1140;2100;1850;1140;280;480;0
18113;1;"18113X1";"K0001";"5850488";1140;2100;1570;1140;480;280;0
18113;1;"18113X1";"K0001";"5850491";0;2240;1570;1140;280;480;0
18113;1;"18113X1";"K0001";"5850494";3890;0;1440;1140;480;280;0
18113;1;"18113X1";"K0001";"5850498";3890;480;1440;1140;280;480;0
18113;1;"18113X1";"K0001";"5850502";3890;0;1900;1140;480;280;0
18113;1;"18113X1";"K0001";"5850505";1500;0;1830;1140;480;280;0
18113;1;"18113X1";"K0001";"5850507";1500;0;1550;1140;480;280;0
18113;1;"18113X1";"K0001";"5850508";1500;1560;600;1140;280;480;0
18113;1;"18113X1";"K0001";"5850509";360;280;1810;1140;280;480;0
18113;1;"18113X1";"K0001";"5850512";360;0;1810;1140;280;480;0
18113;1;"18113X1";"K0001";"5850515";11310;0;950;480;280;1140;0
