oid;sku;l;d;h;w
43648;5625963;950;134;1120;586
43648;5625964;950;134;1120;586
43648;5625965;1140;950;280;279
43648;5625966;1140;280;950;279
43648;5625967;1120;950;134;436
43648;5625968;1200;745;1140;450
43648;5625969;950;1120;134;586
43648;5625970;1140;950;300;424
43648;5625971;960;260;1140;421
43648;5625972;1140;260;960;421
43648;5625973;950;1120;134;586
43648;5625974;1140;745;1200;450
43648;5625975;134;950;1120;586
43648;5625976;960;260;1140;421
43648;5625977;1140;745;1200;450
43648;5625978;960;1140;260;421
43648;5625979;1120;134;950;586
43648;5625980;960;1140;260;421
43648;5625981;960;1140;260;421
43648;5625982;960;1140;260;421
43648;5625983;960;1140;260;421
43648;5625984;960;1140;260;421
43648;5625985;960;1140;260;421
43648;5625986;960;1140;260;421
43648;5625987;960;1140;260;421
43648;5625988;960;1140;260;421
43648;5625989;960;1140;260;421
43648;5649138;950;134;1120;436
43648;5649139;1120;260;1570;1300
43648;5649140;480;280;1140;385
43648;5649141;1140;300;1550;609
43648;5649142;960;260;1140;276
43648;5649143;300;1140;950;377
43648;5649144;300;1140;1550;762
43648;5649145;950;1140;300;424
43648;5649146;1140;480;280;385
43648;5649147;1140;300;1550;609
43648;5649148;960;260;1140;276
43648;5649149;950;134;1120;436
43648;5649150;1120;134;950;436
43648;5649151;1140;300;1550;609
43648;5649152;950;134;1120;436
43648;5649154;1140;280;950;279
43648;5649155;134;950;1120;436
43648;5649157;1140;280;950;229
43648;5649158;134;950;1120;436
43648;5649159;134;950;1120;436
43648;5649163;480;280;1140;385
43648;5649164;134;1120;950;436
43648;5649165;480;1140;280;385
43648;5649166;480;1140;280;385
43648;5649167;480;1140;280;385
43648;5649171;260;1140;960;276
43648;5649174;260;1140;960;276
43648;5649176;260;960;1140;276
43648;5649178;960;260;1140;276
43648;5649181;260;960;1140;276
43648;5649182;260;960;1140;276
43648;5649185;960;260;1140;276
43648;5649187;960;260;1140;276
43648;5649188;260;960;1140;276
43648;5649190;260;960;1140;276
43648;5649191;260;960;1140;276
43648;5649193;260;960;1140;276
43648;5649197;950;280;1140;279
43648;5649199;300;1140;1550;609
43648;5649201;950;300;1140;424
43648;5649202;1140;1200;560;400
43648;5649203;960;260;1140;421
43648;5649204;1120;2240;360;740
43648;5649206;1120;2240;360;740
43648;5649207;134;1120;950;436
43648;5649208;950;280;1140;279
43648;5649209;1120;134;950;436
43648;5649210;1140;745;1200;450
43648;5649212;960;260;1140;421
43648;5649213;1140;745;1200;450
43648;5649214;1140;280;950;229
43648;5649216;1140;960;260;421
43648;5649218;1120;360;2240;740
43648;5649219;360;1120;2240;740
43648;5649222;134;1120;950;436
43648;5649225;360;1120;2240;740
43648;5649226;950;134;1120;436
43648;5649228;1120;2240;360;740
43648;5649230;1120;360;2240;740
43648;5649231;1140;1200;745;450
43648;5649233;1140;1200;745;450
43648;5649235;360;1120;2240;740
43648;5649236;1140;745;1200;450
43648;5649238;1140;745;1200;450
43648;5649240;360;1120;2240;740
43648;5649243;1140;745;1200;450
43648;5649252;950;300;1140;377
43648;5649268;1140;950;280;229
43648;5649280;480;280;1140;385
43648;5649285;1140;1200;560;400
43648;5649287;950;300;1140;377
43648;5649292;1140;950;280;229
43648;5649302;950;300;1140;424
43648;5649303;950;300;1140;377
43648;5649304;480;1140;280;385
43648;5649305;480;280;1140;385
43648;5649306;950;300;1140;424
43648;5649307;950;300;1140;377
43648;5649309;950;300;1140;377
43648;5649310;950;300;1140;377
43648;5649312;950;300;1140;377
43648;5649315;950;300;1140;377
43648;5649318;950;300;1140;377
43648;5649319;480;280;1140;385
43648;5649321;950;300;1140;377
43648;5649322;950;300;1140;377
43648;5649325;950;300;1140;377
43648;5649326;950;300;1140;377
43648;5649327;950;300;1140;377
43648;5649330;950;300;1140;377
43648;5649331;950;300;1140;377
43648;5649334;950;300;1140;377
43648;5649336;950;300;1140;377
43648;5649338;950;300;1140;377
43648;5649339;950;300;1140;377
43648;5649343;950;300;1140;377
43648;5649344;950;300;1140;377
43648;5649345;950;300;1140;377
43648;5649346;950;300;1140;377
43648;5649348;1120;260;1570;1300
43648;5649349;950;300;1140;377
43648;5649352;950;300;1140;377
43648;5649353;950;300;1140;377
43648;5649354;950;300;1140;377
43648;5649356;950;300;1140;377
43648;5649360;950;300;1140;377
43648;5649361;950;300;1140;377
43648;5649362;950;300;1140;377
43648;5649365;480;280;1140;385
43648;5649366;1120;260;1570;1300
43648;5649367;950;300;1140;377
43648;5649368;950;300;1140;377
43648;5649372;950;300;1140;377
43648;5649373;950;300;1140;377
43648;5649375;950;1140;300;377
43648;5649377;480;280;1140;385
43648;5649379;950;1140;300;377
43648;5649381;1140;300;950;377
43648;5649382;1140;300;950;377
43648;5649386;1140;950;300;377
43648;5649387;1140;950;300;377
43648;5649389;1140;950;300;377
43648;5649390;1140;950;300;377
43648;5649394;480;280;1140;385
43648;5649395;1140;950;300;377
43648;5649396;1140;950;300;377
43648;5649398;300;950;1140;377
43648;5649399;950;1140;300;377
43648;5649402;280;480;1140;385
43648;5649403;300;1140;950;377
43648;5649405;300;1140;950;377
43648;5649406;950;1140;300;377
43648;5649408;280;480;1140;385
43648;5649410;1140;280;950;229
43648;5649411;300;1140;950;377
43648;5649412;300;950;1140;377
43648;5649417;280;1140;480;385
43648;5649418;480;1140;280;385
43648;5649419;300;1140;950;377
43648;5649421;480;1140;280;385
43648;5649423;1140;950;300;377
43648;5649424;480;1140;280;385
43648;5649425;950;1140;300;377
43648;5649427;950;300;1140;377
43648;5649428;260;1120;1570;1300
43648;5649430;480;1140;280;385
43648;5649431;950;300;1140;377
43648;5649433;480;1140;280;385
43648;5649434;950;300;1140;377
43648;5649437;950;300;1140;377
43648;5649438;480;280;1140;385
43648;5649439;280;480;1140;385
43648;5649440;950;1140;300;377
43648;5649443;950;1140;300;377
43648;5649444;950;300;1140;377
43648;5649446;950;300;1140;377
43648;5649447;950;300;1140;377
43648;5649448;260;1120;1570;1300
43648;5649449;950;300;1140;377
43648;5649452;950;300;1140;377
43648;5649453;950;300;1140;377
43648;5649455;280;480;1140;385
43648;5649456;950;300;1140;377
43648;5649458;950;1140;300;377
43648;5649459;480;1140;280;385
43648;5649461;950;1140;300;377
43648;5649462;480;280;1140;385
43648;5649463;950;1140;300;377
43648;5649464;960;1140;260;421
43648;5649465;950;1140;300;377
43648;5649466;1140;280;480;385
43648;5649468;950;134;1120;586
43648;5649469;1140;1200;560;400
43648;5649470;950;300;1140;377
43648;5649471;1140;1200;560;400
43648;5649472;950;134;1120;586
43648;5649474;1140;1200;560;400
43648;5649476;134;1120;950;436
43648;5649479;560;1200;1140;400
43648;5649480;134;1120;950;436
43648;5649482;1120;134;950;436
43648;5649483;134;1120;950;436
43648;5649484;560;1200;1140;400
43648;5649485;950;134;1120;586
43648;5649491;950;134;1120;436
43648;5649492;560;1200;1140;400
43648;5649493;950;1120;134;436
43648;5649494;480;1140;280;385
43648;5649495;560;1200;1140;400
43648;5649496;280;1140;480;385
43648;5649497;560;1200;1140;400
43648;5649499;560;1200;1140;400
43648;5649500;560;1200;1140;400
43648;5649502;560;1200;1140;400
43648;5649503;950;300;1140;377
43648;5649507;560;1200;1140;400
43648;5649509;560;1200;1140;400
43648;5649513;560;1200;1140;400
43648;5649517;560;1200;1140;400
43648;5649521;134;1120;950;586
43648;5649522;1200;560;1140;400
43648;5649524;134;1120;950;586
43648;5649525;560;1200;1140;400
43648;5649526;134;950;1120;586
43648;5649527;560;1200;1140;400
43648;5649528;134;950;1120;586
43648;5649529;560;1140;1200;400
43648;5649531;560;1140;1200;400
43648;5649532;560;1140;1200;400
43648;5649534;560;1140;1200;400
43648;5649535;560;1140;1200;400
43648;5649537;560;1140;1200;400
43648;5649539;560;1140;1200;400
43648;5649542;560;1140;1200;400
43648;5649544;560;1140;1200;400
43648;5649546;560;1140;1200;400
43648;5649548;560;1140;1200;400
43648;5649549;560;1140;1200;400
43648;5649551;560;1140;1200;400
43648;5649552;1200;560;1140;400
43648;5649553;1140;560;1200;400
43648;5649554;560;1200;1140;400
43648;5649557;560;1200;1140;400
43648;5649559;1140;1200;560;400
43648;5649561;1140;1200;560;400
43648;5649567;560;1140;1200;400
